outcome_id,course_id,midterm_grade,regular grade,exam_permission,final_grade,note,overall_grade,four_point scale
393,100107463002,4.3,9.7,1,5.5,,5.9799999999999995,C
394,100107463002,3.5,9.7,1,8.9,,7.44,B
395,100107463002,0.3,10.0,1,7.7,,5.9399999999999995,C
396,100107463002,3.8,9.7,1,4.1,,5.13,C
397,100107463002,9.0,8.8,1,8.2,,8.559999999999999,A
398,100107463002,0.0,8.8,1,4.6,,4.0600000000000005,D
399,100107463002,2.7,9.5,1,5.0,,5.21,C
400,100107463002,4.9,10.0,1,6.0,,6.47,C
401,100107463002,8.8,9.7,1,6.7,,7.93,B
402,100107463002,3.0,9.7,1,8.0,,6.84,C
403,100107463002,4.5,10.0,1,5.0,,5.85,C
404,100107463002,2.4,9.5,1,9.7,,7.47,B
405,100107463002,2.3,9.5,1,4.2,,4.6899999999999995,D
406,100107463002,8.8,9.3,1,4.1,,6.55,C
407,100107464801,5.2,10.0,1,4.4,,5.76,C
408,100107464801,5.7,10.0,1,5.1,,6.26,C
409,100107464801,8.1,10.0,1,7.7,,8.28,B
410,100107464801,8.4,10.0,1,7.7,,8.37,B
411,100107464801,5.0,10.0,1,9.2,,8.1,B
412,100107464801,8.0,9.6,1,9.2,,8.92,A
413,100107464801,4.7,9.8,1,4.7,,5.720000000000001,C
414,100107464801,7.4,10.0,1,9.5,,8.97,A
415,100107464801,6.7,10.0,1,8.2,,8.11,B
416,100107464801,0.5,10.0,1,8.1,,6.199999999999999,C
417,100107464801,7.9,9.8,1,5.0,,6.83,C
418,100107464801,2.6,10.0,1,7.7,,6.630000000000001,C
419,100107464801,1.9,9.8,1,5.1,,5.08,C
420,100107464801,2.3,10.0,1,7.7,,6.54,C
421,100107464801,3.5,9.6,1,9.1,,7.52,B
422,100107464801,8.5,10.0,1,8.8,,8.95,A
423,100107464801,5.7,10.0,1,6.1,,6.76,C
424,100107464801,8.6,10.0,1,7.0,,8.08,B
425,100107464801,3.4,9.3,1,4.4,,5.08,C
426,100107464801,9.7,10.0,1,6.4,,8.11,B
427,100107464801,3.5,10.0,1,5.1,,5.6,C
428,100107464801,2.0,10.0,1,8.6,,6.9,C
429,100107464801,9.3,9.8,1,7.3,,8.4,B
430,100107464801,2.5,9.8,1,9.1,,7.26,B
431,100107464801,3.3,10.0,1,6.8,,6.39,C
432,100107464801,4.5,10.0,1,5.4,,6.05,C
433,100107464801,0.0,10.0,1,4.3,,4.15,D
434,100107464801,9.7,10.0,1,5.6,,7.71,B
435,100107464801,10.0,10.0,1,8.5,,9.25,A
436,100107464801,1.7,9.8,1,9.4,,7.17,B
437,100107464801,7.2,10.0,1,8.2,,8.26,B
438,100107464801,7.9,10.0,1,8.2,,8.469999999999999,B
439,100107464801,8.3,9.1,1,7.0,,7.8100000000000005,B
440,100107464801,9.1,10.0,1,8.1,,8.780000000000001,A
441,100107464802,0.2,10.0,1,5.7,,4.91,D
442,100107464802,7.3,9.5,1,9.6,,8.89,A
443,100107464802,5.3,10.0,1,9.9,,8.54,A
444,100107464802,7.6,9.5,1,9.8,,9.08,A
445,100107464802,6.9,10.0,1,7.0,,7.57,B
446,100107464802,7.2,10.0,1,8.2,,8.26,B
447,100107464802,9.1,9.6,1,6.3,,7.800000000000001,B
448,100107464802,3.7,9.6,1,5.9,,5.98,C
449,100107464802,1.2,9.8,1,4.1,,4.37,D
450,100107464802,4.2,10.0,1,7.5,,7.01,B
451,100107464802,3.3,10.0,1,7.7,,6.84,C
452,100107464802,2.3,10.0,1,5.2,,5.29,C
453,100107464802,9.3,9.8,1,7.2,,8.35,B
454,100107464802,8.3,10.0,1,4.1,,6.54,C
455,100107464802,4.7,9.8,1,6.1,,6.42,C
456,100107464802,8.9,9.6,1,6.3,,7.74,B
457,100107464802,6.5,10.0,1,6.6,,7.25,B
458,100107464802,8.4,10.0,1,8.6,,8.82,A
459,100107464802,4.7,10.0,1,4.1,,5.46,C
460,100107464802,6.2,10.0,1,9.9,,8.81,A
461,100107464802,4.7,10.0,1,6.8,,6.8100000000000005,C
462,100107464802,8.5,9.6,1,7.9,,8.42,B
463,100107464802,7.9,9.8,1,8.9,,8.780000000000001,A
464,100107464802,7.0,9.8,1,4.6,,6.36,C
465,100107464802,6.2,9.8,1,9.0,,8.32,B
466,100107464802,7.9,10.0,1,7.7,,8.22,B
467,100107464802,6.6,9.6,1,6.8,,7.299999999999999,B
468,100107464802,3.0,9.1,1,5.0,,5.22,C
469,100107464802,2.8,9.6,1,9.0,,7.26,B
470,100107464802,0.4,9.5,1,7.9,,5.970000000000001,C
471,100107464802,0.7,9.5,1,9.0,,6.61,C
472,100107464802,8.7,9.5,1,9.1,,9.059999999999999,A
473,100107464802,1.2,9.6,1,4.7,,4.63,D
474,100107464802,9.9,9.8,1,7.7,,8.780000000000001,A
475,100107464802,8.0,9.0,1,5.1,,6.75,C
476,100107464802,9.5,10.0,1,9.7,,9.7,A
477,100107464803,7.0,10.0,1,4.5,,6.35,C
478,100107464803,4.7,10.0,1,7.2,,7.01,B
479,100107464803,6.4,10.0,1,4.4,,6.12,C
480,100107464803,0.6,10.0,1,4.3,,4.33,D
481,100107464803,6.8,10.0,1,9.0,,8.54,A
482,100107464803,7.9,10.0,1,9.4,,9.07,A
483,100107464803,4.9,9.8,1,5.3,,6.08,C
484,100107464803,3.5,10.0,1,8.6,,7.35,B
485,100107464803,6.7,10.0,1,6.8,,7.41,B
486,100107464803,4.3,10.0,1,8.2,,7.39,B
487,100107464803,5.7,10.0,1,5.3,,6.359999999999999,C
488,100107464803,7.2,10.0,1,10.0,,9.16,A
489,100107464803,9.1,10.0,1,9.3,,9.38,A
490,100107464803,0.5,9.8,1,6.0,,5.11,C
491,100107464803,9.0,10.0,1,6.9,,8.149999999999999,B
492,100107464803,0.3,10.0,1,7.8,,5.99,C
493,100107464803,8.5,9.5,1,5.6,,7.25,B
494,100107464803,3.2,10.0,1,10.0,,7.96,B
495,100107464803,8.3,9.3,1,6.3,,7.5,B
496,100107464803,3.0,10.0,1,6.7,,6.25,C
497,100107464803,8.3,10.0,1,8.9,,8.940000000000001,A
498,100107464803,2.4,9.8,1,9.9,,7.630000000000001,B
499,100107464803,7.1,9.8,1,4.9,,6.54,C
500,100107464803,5.5,9.6,1,10.0,,8.57,A
501,100107464803,0.3,10.0,1,8.7,,6.4399999999999995,C
502,100107464803,3.7,9.0,1,4.4,,5.11,C
503,100107464803,3.6,10.0,1,8.1,,7.13,B
504,100107464803,5.6,10.0,1,10.0,,8.68,A
505,100107464803,3.2,9.8,1,6.6,,6.22,C
506,100107464803,2.9,10.0,1,4.2,,4.970000000000001,D
507,100107464803,6.5,10.0,1,7.7,,7.800000000000001,B
508,100107464803,5.1,9.8,1,9.7,,8.34,B
509,100107464803,4.8,10.0,1,7.8,,7.34,B
510,100107464803,6.9,9.8,1,9.5,,8.780000000000001,A
511,100107464803,7.8,9.5,1,5.6,,7.04,B
512,100107464901,6.1,9.6,1,8.3,,7.9,B
513,100107464901,6.6,10.0,1,8.8,,8.379999999999999,B
514,100107464901,7.3,9.3,1,7.7,,7.9,B
515,100107464901,4.1,10.0,1,7.4,,6.93,C
516,100107464901,2.5,9.5,1,7.9,,6.6000000000000005,C
517,100107464901,3.5,10.0,1,7.2,,6.65,C
518,100107464901,7.6,10.0,1,6.5,,7.529999999999999,B
519,100107464901,0.4,9.6,1,6.8,,5.4399999999999995,C
520,100107464901,9.7,9.6,1,5.6,,7.63,B
521,100107464901,0.1,10.0,1,9.7,,6.879999999999999,C
522,100107464901,9.0,10.0,1,7.5,,8.45,B
523,100107464901,2.9,10.0,1,5.0,,5.37,C
524,100107464901,8.6,9.8,1,9.2,,9.14,A
525,100107464901,7.7,10.0,1,8.2,,8.41,B
526,100107464901,9.7,9.8,1,5.5,,7.62,B
527,100107464901,9.1,9.3,1,5.6,,7.39,B
528,100107464901,10.0,9.6,1,6.9,,8.370000000000001,B
529,100107464901,6.1,10.0,1,8.8,,8.23,B
530,100107464901,1.9,9.3,1,6.6,,5.73,C
531,100107464901,6.8,10.0,1,7.3,,7.6899999999999995,B
532,100107464901,6.7,10.0,1,8.2,,8.11,B
533,100107464901,2.5,10.0,1,9.1,,7.3,B
534,100107464901,7.3,9.5,1,5.2,,6.6899999999999995,C
535,100107464901,0.4,9.8,1,8.2,,6.18,C
536,100107464901,1.0,10.0,1,4.9,,4.75,D
537,100107464901,9.6,10.0,1,8.9,,9.33,A
538,100107464901,6.4,9.8,1,4.6,,6.18,C
539,100107464901,8.9,10.0,1,7.2,,8.27,B
540,100107464901,4.8,9.6,1,4.3,,5.51,C
541,100107464901,9.1,10.0,1,4.1,,6.78,C
542,100107464901,2.4,10.0,1,5.2,,5.32,C
543,100107464901,9.3,10.0,1,5.3,,7.4399999999999995,B
544,100107464901,4.5,10.0,1,8.9,,7.8,B
545,100107464901,0.1,10.0,1,8.4,,6.23,C
546,100107464901,7.6,10.0,1,7.2,,7.879999999999999,B
547,100107464902,5.9,10.0,1,9.9,,8.72,A
548,100107464902,5.3,9.6,1,4.7,,5.859999999999999,C
549,100107464902,8.3,9.5,1,9.6,,9.190000000000001,A
550,100107464902,3.0,10.0,1,7.6,,6.699999999999999,C
551,100107464902,0.3,9.1,1,8.4,,6.11,C
552,100107464902,4.1,10.0,1,9.5,,7.9799999999999995,B
553,100107464902,1.7,10.0,1,7.8,,6.41,C
554,100107464902,4.2,10.0,1,4.9,,5.71,C
555,100107464902,4.8,10.0,1,9.4,,8.14,B
556,100107464902,0.5,10.0,1,4.8,,4.55,D
557,100107464902,8.1,10.0,1,8.4,,8.629999999999999,A
558,100107464902,9.4,9.5,1,8.1,,8.77,A
559,100107464902,0.1,9.1,1,6.5,,5.1,C
560,100107464902,0.7,9.5,1,5.5,,4.86,D
561,100107464902,0.7,9.8,1,5.7,,5.0200000000000005,C
562,100107464902,9.0,9.8,1,7.1,,8.21,B
563,100107464902,8.7,10.0,1,5.5,,7.359999999999999,B
564,100107464902,3.3,9.6,1,5.3,,5.56,C
565,100107464902,3.5,9.8,1,5.6,,5.8100000000000005,C
566,100107464902,3.3,9.0,1,5.1,,5.34,C
567,100107464902,5.7,10.0,1,5.1,,6.26,C
568,100107464902,3.6,9.8,1,6.2,,6.140000000000001,C
569,100107464902,0.3,10.0,1,5.2,,4.6899999999999995,D
570,100107464902,7.5,10.0,1,7.7,,8.1,B
571,100107464902,4.9,9.8,1,4.7,,5.78,C
572,100107464902,4.1,10.0,1,9.5,,7.9799999999999995,B
573,100107465003,7.5,10.0,1,4.2,,6.35,C
574,100107465003,9.7,9.7,1,8.2,,8.95,A
575,100107465003,1.1,9.3,1,9.6,,6.99,C
576,100107465003,7.4,8.0,1,9.8,,8.72,A
577,100107465003,5.4,9.5,1,5.6,,6.32,C
578,100107465003,6.6,8.2,1,9.1,,8.17,B
579,100107465003,8.9,9.3,1,6.5,,7.78,B
580,100107465003,4.6,8.6,1,6.7,,6.449999999999999,C
581,100107465003,3.6,9.1,1,5.5,,5.65,C
582,100107465003,4.0,9.1,1,5.1,,5.57,C
583,100107465003,0.7,9.7,1,8.5,,6.4,C
584,100107465003,5.8,10.0,1,8.5,,7.99,B
585,100107465003,6.8,10.0,1,8.2,,8.14,B
586,100107465003,8.4,9.7,1,4.3,,6.609999999999999,C
587,100107465003,4.4,10.0,1,5.3,,5.970000000000001,C
588,100107465003,3.7,10.0,1,5.9,,6.0600000000000005,C
589,100107465003,4.6,9.7,1,5.1,,5.869999999999999,C
590,100107465003,0.2,10.0,1,4.4,,4.26,D
591,100107465003,8.5,10.0,1,7.0,,8.05,B
592,100107465003,3.6,10.0,1,6.3,,6.23,C
593,100107465003,7.4,9.7,1,6.0,,7.16,B
594,100107465003,1.7,10.0,1,9.2,,7.109999999999999,B
595,100107465003,2.9,10.0,1,4.8,,5.27,C
596,100107465003,4.0,8.2,1,5.6,,5.64,C
597,100107465003,3.8,9.3,1,4.9,,5.45,C
598,100107465003,5.0,9.7,1,7.9,,7.390000000000001,B
599,100107465101,4.4,8.2,1,8.7,,7.31,B
600,100107465101,9.3,7.5,1,10.0,,9.29,A
601,100107465101,3.1,10.0,1,5.3,,5.58,C
602,100107465101,1.3,9.7,1,6.4,,5.53,C
603,100107465101,4.9,10.0,1,7.9,,7.42,B
604,100107465101,7.9,9.7,1,4.6,,6.61,C
605,100107465101,0.7,9.7,1,6.1,,5.199999999999999,C
606,100107465101,2.7,10.0,1,6.9,,6.26,C
607,100107465101,4.4,9.7,1,7.0,,6.76,C
608,100107465101,0.8,8.8,1,5.6,,4.8,D
609,100107465101,1.3,10.0,1,7.3,,6.04,C
610,100107465101,6.9,10.0,1,4.1,,6.12,C
611,100107465101,3.3,10.0,1,8.7,,7.34,B
612,100107465101,9.3,9.5,1,6.8,,8.09,B
613,100107465101,2.8,10.0,1,7.2,,6.4399999999999995,C
614,100107465101,2.5,9.7,1,4.4,,4.890000000000001,D
615,100107465101,8.7,9.5,1,6.7,,7.859999999999999,B
616,100107465101,2.6,9.1,1,8.8,,7.0,B
617,100107465101,4.6,9.7,1,6.6,,6.619999999999999,C
618,100107465101,8.3,8.8,1,6.1,,7.3,B
619,100107465101,9.3,9.5,1,9.9,,9.64,A
620,100107465101,0.1,9.1,1,9.2,,6.449999999999999,C
621,100107465101,5.5,10.0,1,4.6,,5.949999999999999,C
622,100107465101,7.0,8.8,1,5.0,,6.36,C
623,100107465101,3.3,9.3,1,6.7,,6.2,C
624,100107465101,3.3,9.7,1,7.1,,6.4799999999999995,C
625,100107465101,2.2,8.4,1,4.3,,4.49,D
626,100107465101,3.8,9.1,1,6.5,,6.21,C
627,100107465101,1.8,10.0,1,4.6,,4.84,D
628,100107465101,5.4,9.7,1,6.6,,6.859999999999999,C
629,100107465101,7.2,10.0,1,5.1,,6.71,C
630,100107465101,5.5,9.7,1,4.1,,5.64,C
631,100107465101,1.3,9.7,1,9.1,,6.88,C
632,100107465101,5.5,9.7,1,8.4,,7.79,B
633,100107465101,3.8,9.7,1,4.1,,5.13,C
634,100107465102,8.1,9.3,1,6.8,,7.6899999999999995,B
635,100107465102,6.5,9.7,1,4.3,,6.039999999999999,C
636,100107465102,8.3,10.0,1,9.6,,9.29,A
637,100107465102,3.9,9.3,1,4.1,,5.08,C
638,100107465102,2.4,9.5,1,9.9,,7.57,B
639,100107465102,7.9,9.3,1,5.3,,6.880000000000001,C
640,100107465102,5.7,9.3,1,9.8,,8.47,B
641,100107465102,6.6,9.3,1,8.4,,8.04,B
642,100107465102,9.9,10.0,1,6.1,,8.02,B
643,100107465102,4.5,10.0,1,4.7,,5.699999999999999,C
644,100107465102,6.1,10.0,1,8.7,,8.18,B
645,100107465102,4.0,9.3,1,9.4,,7.760000000000001,B
646,100107465102,9.6,9.5,1,9.1,,9.33,A
647,100107465102,5.5,9.5,1,9.1,,8.1,B
648,100107465102,3.7,9.5,1,7.8,,6.91,C
649,100107465102,0.4,8.6,1,8.8,,6.24,C
650,100107465102,1.0,10.0,1,4.4,,4.5,D
651,100107465102,4.8,9.7,1,4.6,,5.68,C
652,100107465102,9.6,8.0,1,9.6,,9.280000000000001,A
653,100107465102,3.4,9.7,1,6.4,,6.16,C
654,100107465102,7.7,9.7,1,7.3,,7.9,B
655,100107465102,1.4,10.0,1,6.4,,5.62,C
656,100107465102,6.8,9.1,1,7.2,,7.460000000000001,B
657,100107465102,4.1,8.8,1,6.8,,6.390000000000001,C
658,100107465102,4.7,10.0,1,9.5,,8.16,B
659,100107465102,9.8,9.5,1,6.8,,8.24,B
660,100107465102,0.0,9.5,1,9.0,,6.4,C
661,100107470502,8.9,9.8,1,8.8,,9.030000000000001,A
662,100107470502,5.6,10.0,1,7.6,,7.4799999999999995,B
663,100107470502,2.0,10.0,1,5.3,,5.25,C
664,100107470502,8.6,9.8,1,7.8,,8.44,B
665,100107470502,0.9,10.0,1,6.5,,5.52,C
666,100107470502,2.1,9.8,1,4.2,,4.69,D
667,100107470502,7.6,10.0,1,8.2,,8.379999999999999,B
668,100107470502,8.7,9.8,1,9.8,,9.47,A
669,100107470502,1.8,9.8,1,8.2,,6.6,C
670,100107470502,7.2,9.8,1,5.2,,6.720000000000001,C
671,100107470502,8.2,10.0,1,5.1,,7.009999999999999,B
672,100107470502,6.8,9.8,1,4.3,,6.15,C
673,100107470502,6.0,9.8,1,8.9,,8.21,B
674,100107470502,2.7,9.8,1,7.9,,6.720000000000001,C
675,100107470502,3.6,10.0,1,4.2,,5.18,C
676,100107470502,4.3,10.0,1,7.4,,6.99,C
677,100107470502,8.8,9.8,1,9.4,,9.3,A
678,100107470502,2.7,10.0,1,8.5,,7.0600000000000005,B
679,100107470502,3.2,9.8,1,9.2,,7.52,B
680,100107470502,9.0,10.0,1,7.3,,8.35,B
681,100107470502,1.4,10.0,1,4.9,,4.87,D
682,100107470502,4.9,10.0,1,10.0,,8.469999999999999,B
683,100107470502,8.1,10.0,1,6.8,,7.83,B
684,100107470502,3.2,10.0,1,7.1,,6.51,C
685,100107470502,5.6,10.0,1,6.6,,6.9799999999999995,C
686,100107470502,7.4,10.0,1,8.0,,8.22,B
687,100107470502,3.1,10.0,1,9.1,,7.4799999999999995,B
688,100107470502,1.6,10.0,1,9.5,,7.23,B
689,100107470502,1.7,10.0,1,9.3,,7.16,B
690,100107470502,0.2,9.8,1,6.7,,5.37,C
691,100107470502,7.8,9.8,1,7.4,,8.0,B
692,100107470502,5.0,10.0,1,7.0,,7.0,B
693,100107470502,3.2,10.0,1,9.0,,7.46,B
694,100107470502,8.1,10.0,1,4.0,,6.43,C
695,100107470502,8.1,10.0,1,9.8,,9.33,A
696,100107470502,1.0,10.0,1,8.7,,6.6499999999999995,C
697,100107471601,7.3,9.5,1,9.8,,8.99,A
698,100107471601,6.9,9.6,1,5.7,,6.84,C
699,100107471601,1.8,9.8,1,5.1,,5.05,C
700,100107471601,5.3,9.6,1,4.5,,5.76,C
701,100107471601,1.9,10.0,1,4.7,,4.92,D
702,100107471601,1.3,10.0,1,5.6,,5.1899999999999995,C
703,100107471601,3.0,10.0,1,4.4,,5.1,C
704,100107471601,5.0,9.6,1,5.7,,6.27,C
705,100107471601,5.8,9.8,1,9.1,,8.25,B
706,100107471601,3.5,10.0,1,6.7,,6.4,C
707,100107471601,4.6,10.0,1,7.5,,7.13,B
708,100107471601,6.8,9.6,1,4.5,,6.21,C
709,100107471601,6.8,10.0,1,9.9,,8.99,A
710,100107471601,1.9,9.6,1,8.4,,6.6899999999999995,C
711,100107471601,8.0,9.8,1,8.4,,8.56,A
712,100107471601,8.8,9.8,1,8.6,,8.9,A
713,100107471601,1.6,9.5,1,4.4,,4.58,D
714,100107471601,4.7,9.8,1,6.1,,6.42,C
715,100107471601,5.2,9.8,1,4.8,,5.92,C
716,100107471601,8.2,9.8,1,7.1,,7.97,B
717,100107471601,2.6,9.6,1,9.6,,7.5,B
718,100107471602,4.0,9.8,1,9.0,,7.66,B
719,100107471602,4.3,10.0,1,9.4,,7.99,B
720,100107471602,5.4,10.0,1,5.6,,6.42,C
721,100107471602,9.9,10.0,1,4.9,,7.420000000000001,B
722,100107471602,0.2,10.0,1,6.1,,5.109999999999999,C
723,100107471602,7.1,10.0,1,9.1,,8.68,A
724,100107471602,0.3,9.8,1,7.5,,5.800000000000001,C
725,100107471602,0.7,10.0,1,6.1,,5.26,C
726,100107471602,10.0,10.0,1,9.7,,9.85,A
727,100107471602,8.9,10.0,1,6.5,,7.92,B
728,100107471602,8.2,10.0,1,4.8,,6.859999999999999,C
729,100107471602,4.0,9.6,1,7.9,,7.07,B
730,100107471602,6.7,10.0,1,6.7,,7.359999999999999,B
731,100107471602,6.8,10.0,1,9.3,,8.690000000000001,A
732,100107471602,2.0,10.0,1,7.1,,6.15,C
733,100107471602,0.2,10.0,1,8.9,,6.51,C
734,100107471602,4.9,9.8,1,6.2,,6.53,C
735,100107471602,8.1,9.6,1,5.8,,7.25,B
736,100107471602,0.1,10.0,1,6.4,,5.23,C
737,100107471602,9.3,10.0,1,4.7,,7.140000000000001,B
738,100107471602,7.2,10.0,1,5.3,,6.8100000000000005,C
739,100107471602,5.9,9.6,1,8.3,,7.84,B
740,100107471602,5.0,10.0,1,7.3,,7.15,B
741,100107471602,6.1,10.0,1,6.5,,7.08,B
742,100107471602,3.9,10.0,1,5.7,,6.02,C
743,100107471602,6.4,10.0,1,4.6,,6.22,C
744,100107471602,9.1,9.8,1,7.8,,8.59,A
